Cueanexo,id_Nivel_Educativo
60344500,3
60344700,3
60344800,1
60344800,2
60344900,4
60345200,2
60345400,4
60345500,6
60345600,4
60345700,3
60345800,6
60345801,6
60345900,2
60345900,1
60346000,3
60346200,3
60346300,3
60346400,3
60346500,1
60346500,2
60346600,2
60346600,1
60346700,2
60346800,3
60346900,3
60347000,3
60347100,3
60347200,3
60347300,3
60347500,2
60347600,3
60347700,2
60347900,3
60347900,2
60348000,3
60348100,2
60348300,3
60348400,3
60348500,3
60348600,2
60348700,3
60348900,1
60348900,2
60349000,2
60349000,1
60349100,1
60349100,2
60349200,1
60349200,2
60349300,1
60349300,2
60349400,2
60349500,3
60349600,3
60349700,3
60349800,3
60350000,2
60350100,1
60350100,2
60350200,2
60350400,6
60350400,7
60350500,2
60350600,3
60350700,3
60350800,3
60351000,2
60351200,2
60351300,1
60351300,2
60351500,1
60351500,2
60351600,3
60351800,3
60352000,3
60352200,3
60352300,3
60352500,4
60352501,4
60352700,3
60352700,2
60352900,2
60353000,2
60353200,3
60353300,3
60353400,3
60353500,3
60353600,3
60353700,3
60353800,3
60353900,3
60354000,3
60354100,1
60354100,2
60354300,2
60354300,1
60354500,3
60354600,3
60354700,3
60354900,2
60354900,1
60355000,4
60355100,2
60355100,1
60355200,3
60355500,1
60355500,2
60355600,3
60355700,2
60355700,1
60355800,2
60355900,3
60356000,1
60356000,2
60356200,3
60356400,3
60356500,3
60356600,3
60356700,3
60356700,2
60356800,2
60356800,3
60356900,3
60357100,2
60357100,1
60357200,2
60357200,1
60357300,1
60357300,2
60357400,1
60357400,2
60357500,3
60357600,3
60357800,3
60357900,3
60358000,3
60358100,3
60358200,3
60358300,3
60358400,3
60358500,3
60358600,3
60358800,6
60358900,6
60358900,7
60359100,2
60359300,4
60359400,3
60359500,2
60359600,4
60359700,2
60359800,3
60359900,1
60359900,2
60360000,3
60360200,3
60360300,2
60360400,2
60360500,2
60360600,1
60360600,2
60360700,3
60360800,3
60360900,3
60361000,3
60361100,3
60361300,2
60361400,3
60361500,3
60361700,2
60361800,3
60361900,1
60361900,2
60362000,3
60362100,2
60362300,2
60362500,4
60362600,2
60362700,3
60362800,3
60363100,3
60363200,2
60363200,1
60363300,3
60363400,3
60363600,3
60363800,3
60363900,3
60364000,3
60364100,3
60364200,3
60364300,3
60364500,3
60364600,2
60364800,3
60364900,3
60365100,2
60365100,3
60365200,2
60365300,3
60365400,4
60365500,3
60365500,2
60365600,3
60365700,2
60365800,3
60365800,2
60365900,2
60365900,3
60366000,2
60366100,2
60366300,2
60366400,3
60366500,2
60366600,3
60366900,2
60367000,3
60367100,2
60367200,4
60367300,2
60367300,3
60367400,2
60367400,1
60367500,4
60367600,3
60367700,3
60368000,2
60368100,3
60368200,3
60368300,3
60368600,2
60368600,1
60368700,3
60368800,2
60368900,3
60369000,3
60369100,2
60369200,2
60369500,3
60369600,4
60369700,2
60369900,4
60370000,2
60370000,1
60370300,3
60370400,3
60370500,2
60370500,3
60370600,2
60370700,2
60371000,2
60371000,1
60371100,3
60371300,1
60371300,2
60371400,2
60371500,3
60371800,3
60371900,1
60371900,2
60372000,4
60372100,3
60372100,2
60372200,3
60372400,2
60372500,3
60372700,3
60373000,3
60373100,2
60373200,2
60373300,3
60373400,2
60373500,3
60373600,2
60373700,3
60373900,2
60374000,2
60374100,3
60374200,1
60374200,2
60374300,2
60374300,1
60374500,4
60374500,5
60374600,1
60374600,2
60374700,3
60374800,2
60374800,3
60374900,3
60375000,3
60375100,2
60375200,3
60375300,1
60375300,2
60375400,4
60375500,3
60375600,3
60375600,2
60375900,2
60376100,2
60376300,6
60376400,3
60376500,3
60376600,3
60376700,2
60376800,3
60376900,2
60377000,3
60377100,3
60377200,3
60377300,3
60377400,3
60377500,2
60377500,1
60377600,2
60377600,1
60377800,2
60377900,2
60378000,3
60378100,3
60378200,2
60378300,2
60378400,3
60378600,2
60378700,3
60378800,5
60378800,4
60379100,2
60379200,2
60379400,3
60379500,3
60379800,3
60379900,6
60380000,2
60380200,5
60380200,4
60380300,3
60380400,2
60380500,2
60380600,1
60380600,2
60380900,2
60380900,1
60381000,1
60381000,2
60381300,3
60381400,3
60381500,4
60381600,3
60381700,2
60381700,3
60381800,4
60381900,2
60382000,4
60382000,5
60382100,3
60382200,3
60382500,4
60382600,3
60382700,4
60382900,3
60382900,2
60383000,3
60383300,2
60383300,3
60383400,3
60383500,2
60383500,3
60383700,2
60383800,3
60383900,2
60384100,3
60384200,2
60384200,3
60384300,2
60384400,3
60384600,3
60384700,3
60384800,3
60384900,3
60385000,3
60385100,3
60385200,3
60385300,3
60385400,3
60385500,3
60385600,3
60385700,3
60385800,3
60385900,2
60386000,2
60386100,3
60386200,4
60386300,3
60386400,3
60386500,3
60386700,3
60386800,3
60386900,3
60387100,1
60387100,2
60387300,3
60387400,5
60387400,4
60387500,3
60387600,3
60387800,3
60387900,1
60387900,2
60388100,4
60388101,4
60388200,2
60388200,1
60388400,3
60388500,3
60388600,2
60388700,3
60388800,3
60388900,2
60388900,1
60389000,3
60389100,3
60389300,2
60389500,3
60389600,3
60389700,2
60389800,2
60389900,5
60389900,4
60390000,3
60390100,3
60390200,4
60390300,2
60390300,1
60390400,1
60390400,2
60390800,2
60390800,3
60390900,3
60391000,1
60391000,2
60391100,2
60391200,2
60391200,1
60391600,3
60391700,1
60391700,2
60391800,2
60392100,3
60392200,3
60392400,2
60392500,2
60392600,2
60392700,2
60392800,3
60392900,1
60392900,2
60393100,2
60393200,2
60393200,1
60393300,3
60393400,2
60393400,1
60393500,2
60393600,3
60393700,3
60393800,3
60393900,3
60394000,3
60394100,3
60394200,3
60394300,3
60394400,3
60394500,3
60394600,3
60394700,3
60394800,3
60394900,3
60395000,3
60395100,3
60395200,3
60395300,3
60395500,3
60395700,3
60395800,3
60395900,4
60395902,4
60396000,2
60396100,2
60396300,3
60396400,4
60396600,2
60396800,2
60396800,3
60396900,3
60397300,3
60397600,4
60397700,2
60397900,3
60398100,2
60398200,3
60398300,3
60398400,2
60398500,4
60398600,2
60398800,3
60398900,2
60399000,2
60399100,2
60399300,2
60399400,4
60399500,4
60399600,4
60399900,3
60400000,2
60400000,1
60400100,3
60400400,1
60400400,2
60400500,2
60400500,1
60400600,3
60400900,3
60401000,3
60401100,2
60401200,2
60401400,2
60401400,1
60401600,2
60401700,2
60401800,2
60401900,3
60402000,2
60402100,3
60402300,2
60402400,2
60402500,2
60402600,4
60402800,3
60402900,4
60403000,3
60403100,3
60403100,2
60403200,4
60403300,2
60403300,1
60403400,3
60403500,2
60403800,3
60403900,3
60404000,3
60404100,2
60404200,2
60404200,1
60404400,2
60404400,1
60404600,4
60404700,3
60404800,4
60404900,4
60405000,3
60405100,3
60405200,2
60405300,4
60405400,3
60405500,4
60405600,2
60406100,2
60406200,2
60406200,1
60406400,2
60406600,3
60406700,4
60406700,5
60406800,2
60407000,2
60407100,3
60407200,1
60407200,2
60407300,4
60407400,3
60407500,6
60407500,7
60407600,4
60407700,3
60407800,2
60407900,3
60408100,3
60408400,2
60408500,2
60408600,3
60408700,3
60408800,3
60408900,3
60409000,3
60409100,3
60409300,3
60409600,3
60409800,3
60409800,2
60410000,2
60410100,4
60410200,2
60410300,1
60410300,2
60410500,3
60410600,3
60410800,3
60410900,4
60411000,3
60411100,2
60411100,1
60411200,3
60411200,2
60411400,3
60411500,3
60411600,3
60411700,4
60411800,2
60411900,3
60412000,3
60412100,2
60412200,2
60412300,2
60412400,3
60412500,2
60412600,3
60412700,3
60412800,2
60412800,1
60413000,3
60413100,2
60413100,1
60413200,3
60413300,1
60413300,2
60413400,4
60413400,5
60413500,3
60413600,3
60413700,3
60413800,4
60413801,4
60413900,3
60414000,3
60414200,1
60414200,2
60414300,3
60414400,3
60414400,2
60414600,2
60414700,3
60414800,3
60414900,3
60415000,3
60415100,2
60415200,3
60415300,3
60415600,3
60415700,3
60415800,3
60415900,2
60415900,1
60416100,2
60416300,3
60416400,3
60416500,3
60416600,3
60416700,2
60416800,3
60417100,3
60417200,2
60417300,2
60417400,2
60417500,1
60417500,2
60417600,3
60417700,3
60417900,2
60418000,3
60418100,3
60418200,3
60418300,1
60418300,2
60418400,2
60418500,3
60418600,3
60418700,2
60418800,3
60418900,3
60419000,4
60419200,2
60419600,2
60419700,2
60419800,3
60419900,2
60419900,3
60420000,3
60420200,2
60420200,1
60420300,2
60420400,2
60420500,3
60420600,4
60420700,3
60420900,2
60421000,2
60421100,5
60421100,4
60421300,6
60421600,2
60421800,3
60421900,2
60421900,1
60422000,3
60422100,3
60422200,2
60422300,1
60422300,2
60422400,1
60422400,2
60422500,3
60422700,3
60422800,2
60422800,1
60422900,2
60423000,2
60423100,3
60423400,2
60423400,1
60423600,2
60424000,2
60424100,4
60424200,3
60424400,3
60424500,3
60424600,2
60424700,2
60424900,1
60424900,2
60425000,3
60425100,2
60425200,2
60425300,2
60425400,2
60425500,3
60425600,3
60425700,2
60425800,4
60425900,3
60426000,5
60426000,4
60426100,3
60426200,3
60426300,3
60426400,3
60426500,3
60426600,3
60426900,3
60427000,3
60427100,3
60427300,3
60427400,3
60427500,3
60427600,3
60427700,3
60427800,3
60427900,3
60428000,3
60428100,3
60428200,1
60428200,2
60428300,3
60428400,3
60428500,3
60428600,3
60428700,3
60428800,3
60429200,3
60429500,3
60429600,2
60429700,3
60429800,3
60430000,2
60430000,3
60430100,3
60430200,2
60430300,1
60430300,2
60430400,3
60430600,5
60430600,4
60430700,2
60430800,3
60430900,3
60431000,2
60431400,2
60431500,2
60431600,2
60431600,1
60431700,1
60431700,2
60431800,2
60431900,1
60431900,2
60432000,2
60432100,2
60432200,2
60432300,2
60432400,2
60432500,2
60432600,2
60432700,2
60432800,2
60432900,3
60433000,7
60433000,6
60433500,6
60433600,1
60433600,2
60433700,1
60433700,2
60433800,1
60433800,2
60433900,2
60433900,1
60434000,3
60434100,3
60434200,2
60434200,1
60434300,3
60434600,2
60434700,3
60434800,2
60434900,2
60434900,3
60435000,2
60435100,3
60435200,2
60435400,3
60435800,3
60436000,2
60436000,1
60436100,3
60436200,3
60436300,3
60436400,3
60436500,3
60436700,3
60436800,3
60437300,3
60437400,3
60437500,2
60437700,3
60437800,2
60438000,3
60438100,2
60438200,3
60438300,2
60438400,3
60438500,3
60438600,2
60438700,3
60438800,3
60438900,3
60439000,4
60439100,3
60439600,3
60439700,3
60439800,2
60440100,2
60440100,1
60440200,1
60440200,2
60440300,1
60440300,2
60440400,2
60440400,1
60440500,1
60440500,2
60440600,2
60440600,1
60440700,2
60440700,1
60440800,2
60440900,1
60440900,2
60441000,2
60441100,3
60441200,3
60441400,2
60441400,1
60441500,2
60441600,1
60441600,2
60441700,3
60441800,3
60441900,3
60442000,3
60442100,3
60442200,3
60442300,6
60442400,3
60442500,3
60442600,2
60442600,1
60442700,3
60442800,3
60442900,3
60443000,3
60443100,3
60443200,3
60443300,4
60443500,1
60443500,2
60443600,2
60443600,1
60444000,2
60444400,3
60444600,3
60444700,3
60444900,3
60445000,2
60445100,1
60445100,2
60445400,3
60445500,2
60445500,3
60445700,1
60445700,2
60445800,3
60445900,4
60446200,4
60446400,2
60446400,1
60446500,3
60446600,3
60446700,3
60446800,2
60446800,1
60446900,3
60447000,3
60447200,2
60447200,3
60447400,2
60447600,2
60447700,2
60447700,1
60447800,3
60448000,1
60448000,2
60448100,1
60448100,2
60448200,2
60448200,1
60448300,3
60448400,1
60448400,2
60448500,3
60448600,6
60448700,3
60448800,3
60448900,2
60449200,2
60449300,3
60449400,3
60449600,2
60449700,2
60449800,1
60449800,2
60449900,2
60449900,1
60450000,2
60450300,2
60450400,2
60450500,3
60450600,3
60450700,3
60450800,3
60450900,3
60451000,3
60451100,3
60451200,3
60451300,3
60451400,3
60451700,3
60451800,3
60451900,3
60452000,3
60452200,1
60452200,2
60452300,1
60452300,2
60452400,6
60452401,6
60452500,4
60452500,5
60452600,3
60452700,3
60452800,3
60452900,3
60453100,2
60453300,4
60453500,2
60453600,2
60453800,3
60453900,4
60454000,3
60454100,1
60454100,2
60454200,2
60454300,2
60454400,2
60454500,2
60454600,2
60454700,3
60454800,3
60454900,3
60455000,2
60455000,3
60455200,3
60455300,2
60455500,4
60455600,2
60455700,2
60455800,2
60456200,3
60456300,3
60456400,3
60456500,6
60456600,3
60456700,2
60456800,2
60456900,3
60457100,3
60457200,3
60457300,3
60457500,3
60457600,3
60457700,3
60457900,1
60457900,2
60458000,3
60458100,3
60458300,2
60458300,1
60458400,1
60458400,2
60458500,2
60458500,1
60458600,3
60458700,3
60458800,3
60458900,3
60459500,3
60459600,3
60459700,3
60459900,3
60460000,3
60460200,3
60460300,2
60460300,3
60460400,3
60460400,2
60460500,6
60460600,3
60460800,3
60460900,3
60461000,3
60461100,3
60461200,3
60461300,3
60461400,3
60461500,3
60461600,3
60461700,3
60461800,3
60461900,3
60462000,3
60462100,3
60462200,3
60462300,3
60462400,3
60462500,3
60462600,3
60462700,3
60462800,3
60462900,4
60463000,3
60463200,3
60463300,3
60463400,3
60463500,3
60463600,3
60463700,3
60463900,3
60464000,3
60464100,1
60464100,2
60464300,4
60464400,4
60464500,3
60464600,3
60464700,3
60464800,2
60464800,1
60464900,3
60465000,1
60465000,2
60465100,3
60465200,2
60465200,3
60465500,3
60465700,2
60465800,3
60465900,2
60466000,3
60466200,3
60466300,2
60466700,3
60466800,3
60466900,3
60467100,3
60467400,2
60467400,1
60467700,3
60467900,3
60468100,3
60468200,3
60468400,3
60468600,3
60468900,2
60469000,3
60469300,4
60469400,2
60469500,3
60469600,3
60469700,3
60469800,3
60470100,3
60470200,3
60470300,4
60470500,4
60470600,2
60470600,1
60470700,3
60470800,3
60470900,2
60471100,2
60471200,4
60471300,2
60471300,3
60471400,2
60471400,3
60471500,4
60471600,2
60471700,1
60471700,2
60471800,3
60471900,3
60472000,3
60472100,3
60472200,3
60472300,2
60472400,1
60472400,2
60472500,3
60472600,2
60472700,1
60472700,2
60472900,2
60472900,1
60473000,3
60473100,2
60473200,2
60473200,1
60473500,2
60473500,1
60473600,1
60473600,2
60473700,5
60473700,4
60473900,2
60473900,1
60474000,1
60474000,2
60474100,3
60474200,3
60474400,2
60474500,3
60474600,2
60474700,2
60474800,2
60475000,3
60475100,3
60475300,3
60475400,3
60475800,3
60475900,3
60476100,3
60476200,2
60476200,3
60476400,1
60476400,2
60476500,3
60476600,3
60476700,3
60476900,1
60476900,2
60477000,2
60477000,1
60477200,3
60477400,4
60477700,2
60477700,1
60477900,3
60478000,3
60478100,3
60478300,3
60478400,1
60478400,2
60478500,3
60478600,3
60478700,1
60478700,2
60478800,3
60478900,3
60479000,3
60479100,2
60479500,3
60479600,3
60479700,3
60479800,1
60479800,2
60480000,3
60480100,3
60480300,3
60480400,3
60480500,3
60480600,4
60480600,5
60480601,5
60480601,4
60480700,1
60480700,2
60480800,2
60480900,4
60481000,3
60481100,4
60481200,4
60481200,5
60481300,2
60481300,1
60481400,1
60481400,2
60481500,2
60481500,1
60481600,2
60481600,1
60481700,2
60481700,1
60481800,1
60481800,2
60482200,3
60482400,3
60482600,3
60482700,3
60482800,3
60482900,3
60483000,3
60483200,3
60483300,3
60483400,3
60483500,3
60483600,4
60483700,1
60483700,2
60483900,2
60484200,3
60484300,3
60484400,3
60484500,2
60484500,1
60484900,2
60485000,3
60485100,2
60485400,2
60485500,2
60485600,2
60485600,1
60485700,2
60485800,2
60485800,1
60486000,3
60486100,3
60486200,4
60486200,5
60486300,6
60486400,2
60486500,3
60486600,3
60486700,2
60486700,1
60486800,4
60486900,3
60487100,3
60487200,3
60487300,3
60487400,2
60487500,3
60487800,3
60487900,4
60487901,4
60488100,3
60488200,3
60488400,3
60488500,3
60488600,2
60488700,2
60488800,2
60488900,2
60489100,3
60489200,3
60489300,1
60489300,2
60489400,3
60489500,2
60489500,1
60489800,3
60490000,2
60490100,3
60490100,2
60490200,2
60490400,3
60490500,2
60490600,3
60490700,3
60490800,1
60490800,2
60490900,5
60490900,4
60491100,3
60491100,2
60491200,3
60491500,3
60491700,2
60491800,3
60492000,2
60492100,3
60492200,3
60492300,3
60492400,2
60492600,3
60492700,3
60492800,3
60492900,3
60493000,3
60493100,3
60493200,2
60493300,2
60493500,2
60493600,3
60493700,3
60493800,3
60493900,1
60493900,2
60494000,3
60494100,3
60494200,2
60494300,2
60494400,4
60494500,2
60494800,4
60494801,4
60495000,3
60495100,2
60495200,3
60495300,2
60495400,2
60495600,3
60495800,2
60495900,2
60496200,3
60496400,3
60496500,3
60496600,2
60496600,1
60496700,1
60496700,3
60496700,2
60496800,2
60496800,1
60496900,2
60496900,1
60497200,2
60497200,1
60497300,3
60497600,4
60497700,4
60497800,2
60497900,3
60498000,4
60498100,2
60498400,2
60498700,2
60498800,2
60498800,1
60498900,4
60499000,3
60499100,2
60499200,3
60499300,3
60499600,3
60499601,3
60499700,3
60499701,3
60499800,3
60499900,3
60500100,2
60500300,5
60500300,4
60500400,3
60500500,2
60500700,3
60500800,3
60500900,3
60501000,2
60501200,3
60501300,2
60501300,1
60501400,2
60501400,1
60501500,3
60501700,2
60501700,1
60501900,3
60502000,1
60502000,2
60502300,3
60502500,3
60502800,2
60502900,3
60503000,3
60503100,3
60503200,3
60503300,3
60503400,3
60503500,4
60503600,3
60503700,3
60503800,3
60503900,3
60504000,3
60504300,3
60504400,3
60504500,4
60505000,1
60505000,2
60505100,2
60505200,2
60505200,1
60505300,2
60505400,4
60505600,3
60505700,3
60505800,3
60506000,3
60506200,4
60506200,5
60506300,2
60506400,3
60506600,3
60506700,3
60506800,3
60506900,3
60507100,3
60507300,1
60507300,2
60507400,4
60507500,2
60507700,2
60508000,2
60508100,3
60508200,2
60508200,1
60508400,2
60508600,3
60508700,3
60508800,3
60509000,3
60509200,4
60509300,3
60509500,2
60509500,3
60509700,2
60509800,2
60509900,2
60510000,3
60510300,3
60510400,2
60510500,2
60510600,2
60510700,3
60510800,3
60511000,3
60511200,3
60511300,3
60511400,3
60511500,3
60511600,2
60511700,1
60511700,2
60511800,2
60511900,2
60512000,2
60512200,2
60512400,3
60512500,3
60512700,2
60512800,2
60513100,1
60513100,2
60513200,3
60513300,3
60513400,1
60513400,2
60513600,5
60513600,4
60513700,2
60513800,1
60513800,2
60513900,4
60514100,2
60514100,1
60514200,3
60514300,2
60514500,2
60514600,3
60514700,2
60514700,1
60514800,4
60514900,3
60515000,3
60515100,4
60515200,3
60515300,2
60515300,1
60515400,3
60515600,2
60515600,1
60515700,2
60515700,1
60515800,1
60515800,2
60515900,3
60516000,4
60516100,2
60516100,1
60516200,3
60517200,2
60517300,2
60517400,2
60517500,1
60517500,2
60517600,2
60517800,3
60517900,3
60518000,3
60518100,3
60518200,3
60518300,3
60518600,3
60518700,3
60518800,4
60518802,4
60519000,3
60519100,4
60519200,3
60519300,3
60519400,3
60519600,2
60519700,2
60519800,3
60519900,3
60520000,3
60520300,3
60520400,3
60520600,2
60520800,3
60521000,3
60521100,3
60521200,2
60521500,3
60521600,2
60521700,2
60521800,5
60521800,4
60521900,2
60522000,3
60522100,3
60522200,6
60522300,7
60522300,6
60522400,4
60522500,2
60522600,3
60522700,3
60522800,4
60522900,3
60523000,3
60523100,3
60523200,3
60523300,3
60523400,3
60523500,3
60523600,3
60523700,1
60523700,2
60523800,4
60523900,2
60524000,3
60524100,3
60524400,3
60524600,3
60524700,3
60524800,3
60525100,3
60525200,3
60525400,3
60525500,3
60525600,3
60525700,3
60525800,3
60525900,3
60526200,3
60526300,3
60526400,3
60526700,3
60526900,2
60526900,1
60527000,3
60527100,3
60527200,3
60527400,3
60527500,3
60527600,3
60527700,3
60527800,3
60527900,3
60528000,3
60528200,3
60528300,3
60528400,3
60528500,3
60528600,3
60528700,3
60528800,4
60529000,2
60529000,1
60529200,4
60529200,5
60529300,3
60529400,3
60529500,3
60529600,3
60529700,2
60529800,3
60529900,4
60530000,5
60530000,4
60530200,1
60530200,2
60530300,2
60530600,3
60530900,3
60531000,1
60531000,2
60531100,1
60531100,2
60531200,2
60531200,1
60531300,2
60531300,1
60531400,2
60531700,3
60531800,3
60532000,1
60532000,2
60532100,1
60532100,2
60532200,3
60532300,3
60532400,3
60532500,3
60532800,3
60532900,3
60533000,3
60533100,3
60533200,3
60533500,2
60533600,4
60533700,2
60533800,6
60533900,3
60534000,3
60534200,2
60534300,4
60534300,5
60534400,3
60534500,3
60534600,3
60534700,3
60534800,3
60534900,3
60535000,3
60535100,3
60535200,3
60535300,3
60535400,3
60535500,3
60535600,3
60535700,3
60535800,2
60535900,3
60536000,2
60536100,3
60536300,2
60536400,3
60536500,3
60536600,2
60536700,2
60536800,3
60536800,2
60537000,1
60537000,2
60537100,2
60537100,1
60537200,3
60537300,4
60537400,3
60537500,3
60537600,3
60537700,3
60537800,3
60537900,1
60537900,2
60538100,4
60538200,4
60538300,4
60538400,3
60538500,2
60538600,2
60538700,1
60538700,2
60538900,3
60539000,2
60539100,3
60539300,3
60539400,1
60539400,2
60539600,3
60539700,3
60539800,3
60539900,3
60540000,3
60540100,3
60540200,3
60540300,2
60540600,3
60540700,2
60540800,2
60540900,3
60541000,4
60541100,4
60541300,4
60541400,3
60541600,3
60541700,2
60541800,2
60541900,3
60542100,3
60542200,3
60542300,3
60542400,3
60542500,2
60542600,3
60542700,3
60542800,2
60542900,2
60543000,1
60543000,2
60543300,3
60543500,3
60543800,3
60543800,2
60544200,1
60544200,2
60544300,3
60544400,4
60544500,1
60544500,2
60544600,3
60544700,2
60544700,1
60544800,3
60544900,2
60545200,3
60545300,3
60545500,3
60545800,3
60546000,1
60546000,2
60546100,3
60546200,6
60546300,2
60546400,2
60546500,3
60546600,4
60546700,3
60546800,3
60547100,2
60547100,1
60547200,2
60547200,1
60547400,4
60547500,3
60547600,6
60547601,6
60547700,7
60547700,6
60547701,7
60547701,6
60547900,4
60548100,3
60548300,3
60548800,3
60549000,3
60549100,3
60549200,3
60549300,1
60549300,2
60549600,3
60549700,3
60549800,3
60549900,1
60549900,2
60550000,3
60550100,3
60550200,3
60550300,3
60550400,2
60550500,2
60550500,1
60550600,2
60550800,2
60550800,1
60550900,3
60551100,2
60551200,4
60551400,3
60551500,3
60551600,3
60551700,5
60551700,4
60551800,3
60551900,2
60552000,3
60552100,3
60552200,4
60552201,4
60552300,3
60552400,3
60552400,2
60552500,3
60552600,3
60552600,2
60552700,2
60552700,3
60552800,4
60552900,3
60553000,6
60553100,3
60553200,4
60553300,2
60553300,3
60553400,3
60553500,2
60553500,3
60553600,6
60553700,6
60553900,1
60553900,2
60554000,3
60554300,4
60554400,2
60554500,2
60554600,4
60554700,3
60554800,3
60554900,2
60555000,4
60555100,3
60555400,4
60555400,5
60555500,3
60555600,3
60555700,3
60555800,3
60555900,2
60555900,1
60556000,2
60556100,1
60556100,2
60556200,3
60556300,1
60556300,2
60556400,3
60556500,3
60556600,2
60556700,3
60556900,4
60557000,2
60557000,1
60557200,1
60557200,2
60557300,3
60557400,4
60557500,4
60557600,4
60557600,5
60557700,4
60557700,5
60557800,4
60557900,4
60558000,4
60558100,5
60558100,4
60558200,4
60558300,3
60558700,3
60558800,4
60559000,3
60559200,3
60559300,3
60559400,6
60559600,3
60559700,1
60559700,2
60559700,3
60559900,4
60560000,4
60560000,5
60560100,3
60560200,2
60560300,3
60560400,3
60560500,3
60560600,2
60560700,3
60560800,5
60560800,4
60560900,4
60561000,4
60561100,4
60561200,4
60561300,4
60561400,4
60561500,4
60561600,3
60561700,4
60561800,4
60561800,5
60561900,6
60562000,3
60562100,3
60562400,3
60562500,1
60562500,2
60562600,3
60562900,3
60563100,7
60563100,6
60563200,3
60563300,4
60563400,3
60563500,3
60563600,4
60563700,4
60563900,2
60564000,4
60564000,5
60564100,4
60564200,2
60564300,1
60564300,2
60564400,4
60564500,3
60564600,4
60564700,4
60564800,4
60564900,3
60565000,5
60565000,4
60565100,7
60565100,6
60565200,1
60565200,2
60565300,1
60565300,2
60565400,2
60565400,1
60565500,3
60565700,3
60565800,3
60565900,2
60566000,3
60566100,3
60566200,2
60566300,3
60566500,4
60566800,4
60566900,3
60567000,4
60567001,4
60567100,3
60567300,3
60567400,3
60567500,4
60567600,4
60567700,2
60567800,3
60567900,3
60568100,3
60568200,4
60568300,1
60568300,2
60568400,2
60568500,3
60568500,2
60568600,2
60568700,3
60568800,3
60568900,2
60568900,1
60569100,3
60569200,6
60569400,5
60569400,4
60569500,2
60569500,3
60569700,4
60569800,2
60569800,1
60569900,6
60570000,2
60570100,3
60570200,2
60570300,3
60570400,2
60570500,3
60570700,5
60570700,4
60570701,4
60570701,5
60570702,4
60570800,3
60570900,3
60571000,3
60571100,1
60571100,2
60571200,2
60571300,1
60571300,2
60571400,2
60571500,3
60571600,2
60571600,1
60571700,3
60571800,4
60571900,3
60572000,3
60572100,3
60572200,5
60572200,4
60572400,3
60572500,3
60572600,3
60572700,3
60572800,3
60572900,3
60573000,4
60573100,5
60573100,4
60573200,2
60573400,2
60573400,1
60573500,3
60573600,4
60573700,3
60573900,2
60574000,3
60574100,5
60574100,4
60574400,6
60574500,2
60574500,1
60574600,3
60574700,3
60574800,2
60574900,3
60575100,2
60575100,3
60575200,4
60575300,4
60575300,5
60575400,3
60575600,3
60575700,3
60575700,2
60576000,2
60576100,3
60576200,2
60576200,1
60576300,4
60576400,3
60576600,3
60576700,1
60576700,2
60576800,3
60577000,5
60577000,4
60577100,3
60577200,3
60577300,3
60577400,6
60577500,4
60577600,4
60577700,2
60577800,3
60577900,3
60578000,2
60578000,3
60578000,1
60578100,1
60578100,2
60578200,3
60578300,1
60578300,2
60578400,4
60578500,2
60578500,3
60578600,4
60578700,3
60578900,3
60579000,2
60579100,3
60579200,3
60579300,3
60579400,3
60579500,3
60579600,3
60579700,4
60579700,5
60579800,6
60579900,2
60580000,4
60580200,4
60580300,4
60580400,3
60580500,3
60580700,3
60580800,4
60581000,4
60581100,2
60581200,3
60581300,2
60581300,1
60581400,3
60581600,3
60581700,1
60581700,2
60581800,1
60581800,2
60581900,2
60582000,3
60582100,3
60582200,5
60582200,4
60582300,3
60582400,4
60582500,1
60582500,2
60582600,3
60582700,3
60582800,3
60582900,2
60583000,3
60583100,1
60583100,2
60583200,4
60583300,4
60583400,3
60583400,2
60583500,1
60583500,2
60583700,3
60583800,3
60584000,2
60584100,3
60584200,3
60584300,3
60584300,2
60584400,3
60584500,3
60584700,3
60584800,1
60584800,2
60585100,3
60585300,2
60585400,2
60585400,1
60585500,1
60585500,2
60585700,4
60586000,3
60586000,2
60586100,2
60586200,3
60586200,2
60586300,3
60586400,3
60586700,1
60586700,2
60586800,4
60586900,3
60587000,3
60587100,6
60587300,3
60587500,3
60587600,2
60587600,3
60587800,4
60587900,1
60587900,2
60588000,3
60588100,2
60588200,3
60588300,3
60588400,4
60588700,3
60588800,2
60588900,3
60589000,3
60589100,1
60589100,2
60589200,1
60589200,2
60589400,4
60589500,2
60589500,1
60589600,3
60589800,2
60589800,1
60590000,3
60590100,2
60590100,1
60590100,3
60590200,2
60590400,3
60590500,2
60590600,6
60590700,3
60590800,2
60590800,1
60590900,4
60591000,3
60591100,3
60591300,6
60591500,2
60591600,3
60591700,3
60591800,3
60591900,3
60592000,2
60592100,3
60592200,3
60592400,1
60592400,2
60592500,4
60592600,2
60592700,3
60592800,3
60592800,2
60592900,3
60593300,5
60593300,4
60593400,4
60593400,5
60593600,2
60593700,2
60593700,1
60593800,3
60593900,3
60594000,3
60594100,6
60594200,2
60594300,2
60594400,4
60594500,3
60594700,5
60594700,4
60594800,3
60594900,3
60595000,4
60595100,3
60595200,7
60595200,6
60595400,2
60595500,4
60595600,6
60595700,2
60595700,1
60595800,4
60595900,5
60595900,4
60596000,2
60596000,1
60596200,3
60596400,2
